All,Windows Only,Windows and Mac,Windows and Linux,Mac and Linux,Mac Only,Linux Only,None
,0.0,,,,,,
,,9.99,,,,,
,1.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,4.99,,,,,
,,3.99,,,,,
,,9.99,,,,,
,3.99,,,,,,
14.99,,,,,,,
,,14.99,,,,,
9.99,,,,,,,
,,0.0,,,,,
,14.99,,,,,,
,16.99,,,,,,
,14.99,,,,,,
,24.99,,,,,,
,0.49,,,,,,
,0.99,,,,,,
,29.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,1.99,,,,,,
,9.99,,,,,,
19.99,,,,,,,
,3.99,,,,,,
19.99,,,,,,,
,,4.99,,,,,
,19.99,,,,,,
,,,0.0,,,,
,4.99,,,,,,
14.99,,,,,,,
,2.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,0.59,,,,,,
,0.79,,,,,,
,29.99,,,,,,
19.99,,,,,,,
,,19.99,,,,,
,,,19.99,,,,
,0.0,,,,,,
,34.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,,3.99,,,,,
,14.99,,,,,,
,0.0,,,,,,
,,0.99,,,,,
,29.99,,,,,,
,4.99,,,,,,
,0.51,,,,,,
6.79,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
1.99,,,,,,,
0.0,,,,,,,
,8.99,,,,,,
,14.99,,,,,,
9.99,,,,,,,
9.99,,,,,,,
4.99,,,,,,,
,5.99,,,,,,
,0.99,,,,,,
7.99,,,,,,,
,29.99,,,,,,
9.99,,,,,,,
,,49.99,,,,,
,9.99,,,,,,
,,8.99,,,,,
,11.99,,,,,,
,,5.99,,,,,
7.99,,,,,,,
,34.99,,,,,,
0.99,,,,,,,
,14.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,4.49,,,,,,
,1.99,,,,,,
,,19.99,,,,,
0.0,,,,,,,
39.99,,,,,,,
,24.99,,,,,,
,,2.99,,,,,
,1.99,,,,,,
,24.99,,,,,,
,,9.99,,,,,
,17.99,,,,,,
14.99,,,,,,,
,,2.99,,,,,
19.99,,,,,,,
,0.0,,,,,,
,,2.99,,,,,
,9.99,,,,,,
,9.99,,,,,,
,24.99,,,,,,
0.99,,,,,,,
14.99,,,,,,,
14.99,,,,,,,
,0.99,,,,,,
,8.99,,,,,,
,29.99,,,,,,
,14.99,,,,,,
,,19.99,,,,,
,29.99,,,,,,
9.99,,,,,,,
,,4.28,,,,,
4.99,,,,,,,
,2.99,,,,,,
,10.04,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,24.99,,,,,,
,19.99,,,,,,
29.99,,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
14.99,,,,,,,
12.99,,,,,,,
,0.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,7.99,,,,,,
,24.99,,,,,,
,14.99,,,,,,
,,1.99,,,,,
,10.99,,,,,,
4.99,,,,,,,
,18.99,,,,,,
,12.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
2.99,,,,,,,
4.99,,,,,,,
9.99,,,,,,,
,9.99,,,,,,
14.99,,,,,,,
,14.99,,,,,,
,9.99,,,,,,
19.99,,,,,,,
,,,9.99,,,,
0.0,,,,,,,
,39.99,,,,,,
19.99,,,,,,,
,12.99,,,,,,
,1.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
14.99,,,,,,,
,,7.99,,,,,
,,14.99,,,,,
,7.49,,,,,,
,1.19,,,,,,
,49.99,,,,,,
0.0,,,,,,,
,,9.99,,,,,
,19.99,,,,,,
14.99,,,,,,,
,9.99,,,,,,
,,12.99,,,,,
9.99,,,,,,,
11.99,,,,,,,
,,14.99,,,,,
,,14.99,,,,,
9.99,,,,,,,
,4.99,,,,,,
,16.99,,,,,,
,0.49,,,,,,
,9.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,1.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,12.99,,,,,,
4.79,,,,,,,
39.99,,,,,,,
0.51,,,,,,,
,0.0,,,,,,
,4.49,,,,,,
,24.99,,,,,,
0.59,,,,,,,
6.99,,,,,,,
,9.99,,,,,,
,,0.0,,,,,
,7.99,,,,,,
14.99,,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,,2.99,,,,,
,14.99,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,2.99,,,,,,
,,11.99,,,,,
,34.99,,,,,,
,1.99,,,,,,
14.99,,,,,,,
0.99,,,,,,,
,14.99,,,,,,
,,,0.0,,,,
,9.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,5.99,,,,,,
,,7.99,,,,,
,9.99,,,,,,
,0.0,,,,,,
24.99,,,,,,,
10.99,,,,,,,
,5.99,,,,,,
,13.99,,,,,,
,2.99,,,,,,
1.99,,,,,,,
,,11.99,,,,,
,0.0,,,,,,
,2.99,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,14.99,,,,,,
,,10.99,,,,,
,7.99,,,,,,
,14.99,,,,,,
,16.99,,,,,,
4.99,,,,,,,
,14.99,,,,,,
,,4.99,,,,,
4.99,,,,,,,
,,0.0,,,,,
,,0.0,,,,,
14.99,,,,,,,
,19.99,,,,,,
6.99,,,,,,,
3.99,,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,,0.0,,,,,
19.99,,,,,,,
39.99,,,,,,,
0.99,,,,,,,
,0.0,,,,,,
,9.23,,,,,,
,5.99,,,,,,
,,2.49,,,,,
,,,0.0,,,,
4.99,,,,,,,
,24.99,,,,,,
,14.99,,,,,,
0.0,,,,,,,
0.99,,,,,,,
4.99,,,,,,,
,4.99,,,,,,
24.99,,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,,,7.99,,,,
,19.99,,,,,,
,0.0,,,,,,
3.99,,,,,,,
,4.99,,,,,,
,0.49,,,,,,
4.99,,,,,,,
,6.99,,,,,,
,19.99,,,,,,
4.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.0,,,,,,
1.99,,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,11.99,,,,,,
,4.99,,,,,,
,,1.99,,,,,
,6.99,,,,,,
,6.99,,,,,,
,14.99,,,,,,
,,4.99,,,,,
,0.0,,,,,,
,,4.99,,,,,
19.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,,,14.99,,,,
,29.99,,,,,,
,1.99,,,,,,
10.99,,,,,,,
,19.99,,,,,,
,,0.0,,,,,
19.99,,,,,,,
,49.99,,,,,,
,,1.99,,,,,
,34.99,,,,,,
12.99,,,,,,,
,,19.99,,,,,
,14.99,,,,,,
,4.99,,,,,,
,,,0.56,,,,
9.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
14.99,,,,,,,
,79.99,,,,,,
,9.99,,,,,,
,7.99,,,,,,
,8.99,,,,,,
,29.99,,,,,,
,24.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,7.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
4.99,,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,29.99,,,,,,
,,,1.99,,,,
,49.99,,,,,,
4.99,,,,,,,
,0.99,,,,,,
9.99,,,,,,,
0.0,,,,,,,
,,29.99,,,,,
,0.51,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,6.99,,,,,,
,,8.99,,,,,
,,14.99,,,,,
,,6.99,,,,,
4.99,,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,19.99,,,,,,
29.99,,,,,,,
,9.99,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,1.49,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,0.99,,,,,
,9.99,,,,,,
,10.04,,,,,,
,29.99,,,,,,
,,0.99,,,,,
,,2.99,,,,,
,14.99,,,,,,
,9.99,,,,,,
,,,0.0,,,,
,0.0,,,,,,
,2.79,,,,,,
,6.99,,,,,,
,19.99,,,,,,
4.99,,,,,,,
,2.99,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,,3.99,,,,,
,0.99,,,,,,
,4.99,,,,,,
7.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
3.99,,,,,,,
,4.99,,,,,,
,,,14.99,,,,
,2.19,,,,,,
,0.99,,,,,,
,,0.0,,,,,
9.99,,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,2.39,,,,,,
,1.39,,,,,,
,3.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
14.99,,,,,,,
,19.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,,1.99,,,,,
,0.0,,,,,,
,5.99,,,,,,
,0.71,,,,,,
,0.0,,,,,,
,24.99,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,,9.99,,,,,
9.99,,,,,,,
9.99,,,,,,,
,19.99,,,,,,
1.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
8.99,,,,,,,
,,19.99,,,,,
,9.99,,,,,,
,19.99,,,,,,
,,4.99,,,,,
,5.99,,,,,,
,59.99,,,,,,
,9.99,,,,,,
,,6.99,,,,,
5.99,,,,,,,
14.99,,,,,,,
9.99,,,,,,,
,16.99,,,,,,
9.99,,,,,,,
,,9.99,,,,,
19.99,,,,,,,
,7.99,,,,,,
19.99,,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,39.99,,,,,,
,8.99,,,,,,
7.99,,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,2.99,,,,,,
,,4.99,,,,,
,3.99,,,,,,
,39.99,,,,,,
,2.99,,,,,,
19.99,,,,,,,
,,,4.99,,,,
3.99,,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,,0.0,,,,,
,1.59,,,,,,
,,,4.99,,,,
,4.99,,,,,,
,24.99,,,,,,
,,19.99,,,,,
,19.99,,,,,,
,24.99,,,,,,
,,6.99,,,,,
,19.99,,,,,,
,1.99,,,,,,
,0.49,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,12.99,,,,,,
,,,9.99,,,,
,1.99,,,,,,
,,8.99,,,,,
,1.99,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,21.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,21.99,,,,,,
,4.99,,,,,,
,,7.99,,,,,
,2.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,6.99,,,,,,
,24.99,,,,,,
19.99,,,,,,,
,,,0.99,,,,
0.0,,,,,,,
12.99,,,,,,,
,0.0,,,,,,
,14.99,,,,,,
29.99,,,,,,,
,,0.0,,,,,
,,6.99,,,,,
,,19.69,,,,,
,0.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
7.99,,,,,,,
,,0.0,,,,,
,9.99,,,,,,
,,14.99,,,,,
,,,9.99,,,,
,9.99,,,,,,
,,12.99,,,,,
14.99,,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,9.99,,,,,,
,3.74,,,,,,
,39.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,3.99,,,,,
,0.0,,,,,,
,,,3.99,,,,
,,0.0,,,,,
,2.99,,,,,,
,5.19,,,,,,
,,39.99,,,,,
,14.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,,0.49,,,,
0.49,,,,,,,
,6.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,2.99,,,,,,
,3.99,,,,,,
,9.99,,,,,,
,,14.99,,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
39.99,,,,,,,
,4.99,,,,,,
4.99,,,,,,,
,1.99,,,,,,
,2.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,19.99,,,,,,
,7.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,12.99,,,,,,
,12.99,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,0.99,,,,,,
,0.79,,,,,,
,29.99,,,,,,
,3.99,,,,,,
,0.99,,,,,,
,3.99,,,,,,
,0.99,,,,,,
14.99,,,,,,,
,0.49,,,,,,
,24.99,,,,,,
0.0,,,,,,,
,,,2.49,,,,
,19.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,5.99,,,,,,
,4.99,,,,,,
0.0,,,,,,,
,2.99,,,,,,
,8.99,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,17.99,,,,,,
,,,19.99,,,,
,19.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,,24.99,,,,,
,11.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,2.99,,,,,,
,39.99,,,,,,
,,9.99,,,,,
14.99,,,,,,,
,,5.65,,,,,
0.0,,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,,5.99,,,,
,,,0.0,,,,
,19.99,,,,,,
,6.99,,,,,,
,0.0,,,,,,
,4.49,,,,,,
,5.99,,,,,,
,0.0,,,,,,
34.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,2.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,13.99,,,,,,
,39.99,,,,,,
14.99,,,,,,,
,,,13.99,,,,
,4.99,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,16.99,,,,,,
,34.99,,,,,,
,19.99,,,,,,
,11.99,,,,,,
,,0.0,,,,,
,13.99,,,,,,
2.99,,,,,,,
,4.99,,,,,,
,,1.99,,,,,
,4.99,,,,,,
,7.99,,,,,,
,,9.99,,,,,
,,9.99,,,,,
,34.99,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,14.99,,,,,,
5.99,,,,,,,
,,19.99,,,,,
,3.74,,,,,,
,,13.99,,,,,
,29.99,,,,,,
,,0.0,,,,,
,9.99,,,,,,
,0.0,,,,,,
,5.99,,,,,,
,2.79,,,,,,
,12.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,,24.99,,,,,
19.99,,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,3.99,,,,,,
,9.99,,,,,,
,7.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
4.99,,,,,,,
14.99,,,,,,,
,,,2.99,,,,
,19.99,,,,,,
,3.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,1.99,,,,,,
,5.99,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,,0.0,,,,,
,4.99,,,,,,
,24.99,,,,,,
,,29.99,,,,,
29.99,,,,,,,
,19.99,,,,,,
,1.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,,19.99,,,,,
,4.99,,,,,,
1.99,,,,,,,
,0.0,,,,,,
,34.99,,,,,,
,6.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,24.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,,4.99,,,,,
,,5.99,,,,,
,3.99,,,,,,
,4.99,,,,,,
,,,4.99,,,,
,0.0,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,,2.99,,,,,
,1.99,,,,,,
,3.99,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,8.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,3.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,,14.99,,,,
,14.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,24.99,,,,,,
,19.49,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
0.99,,,,,,,
,11.99,,,,,,
,4.99,,,,,,
14.99,,,,,,,
,,14.99,,,,,
,34.99,,,,,,
4.99,,,,,,,
,,19.99,,,,,
,1.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,8.99,,,,,,
,17.99,,,,,,
,39.99,,,,,,
,,4.99,,,,,
19.99,,,,,,,
,,0.0,,,,,
,0.0,,,,,,
0.99,,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,29.99,,,,,,
29.99,,,,,,,
10.99,,,,,,,
,,4.99,,,,,
,0.0,,,,,,
9.99,,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,7.49,,,,,,
,14.99,,,,,,
,,9.99,,,,,
,29.99,,,,,,
0.0,,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,0.54,,,,,,
,29.99,,,,,,
,19.99,,,,,,
12.99,,,,,,,
,6.99,,,,,,
,,0.0,,,,,
,39.99,,,,,,
,0.99,,,,,,
3.99,,,,,,,
,2.99,,,,,,
,,29.99,,,,,
,,14.99,,,,,
,4.99,,,,,,
,4.99,,,,,,
,1.19,,,,,,
21.99,,,,,,,
,59.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,12.99,,,,,,
,1.99,,,,,,
4.99,,,,,,,
,,9.99,,,,,
,14.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,19.99,,,,,,
17.99,,,,,,,
14.99,,,,,,,
,11.99,,,,,,
,24.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,,9.99,,,,,
,10.49,,,,,,
4.99,,,,,,,
,,3.99,,,,,
2.99,,,,,,,
,14.99,,,,,,
,11.99,,,,,,
,0.99,,,,,,
,12.99,,,,,,
,4.99,,,,,,
,,,9.99,,,,
,29.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,,8.39,,,,,
,,19.99,,,,,
,0.0,,,,,,
,,14.99,,,,,
,29.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,9.99,,,,,,
5.99,,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,9.99,,,,,,
,59.99,,,,,,
,39.99,,,,,,
,19.99,,,,,,
,24.99,,,,,,
3.99,,,,,,,
22.49,,,,,,,
,1.99,,,,,,
3.99,,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,49.99,,,,,,
,16.99,,,,,,
3.99,,,,,,,
0.0,,,,,,,
14.99,,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,59.99,,,,,,
,,0.0,,,,,
,29.99,,,,,,
,2.99,,,,,,
,14.99,,,,,,
,12.99,,,,,,
,14.99,,,,,,
,0.49,,,,,,
,0.0,,,,,,
,,6.66,,,,,
,,49.99,,,,,
,0.0,,,,,,
,2.99,,,,,,
2.99,,,,,,,
,2.99,,,,,,
,6.99,,,,,,
6.99,,,,,,,
3.99,,,,,,,
,14.99,,,,,,
,,3.99,,,,,
,11.99,,,,,,
,9.99,,,,,,
,,10.99,,,,,
,2.99,,,,,,
,,3.99,,,,,
,,,10.99,,,,
1.99,,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,,0.0,,,,,
,5.99,,,,,,
,19.99,,,,,,
,1.99,,,,,,
0.0,,,,,,,
,,11.99,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,,14.99,,,,
,1.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,18.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,10.99,,,,,,
,0.99,,,,,,
,24.99,,,,,,
1.99,,,,,,,
,39.99,,,,,,
,,0.0,,,,,
,13.99,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,18.99,,,,,,
,0.54,,,,,,
,,19.99,,,,,
,4.99,,,,,,
,7.99,,,,,,
,19.99,,,,,,
,,19.99,,,,,
,,19.99,,,,,
,34.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,,7.99,,,,,
,49.99,,,,,,
,0.53,,,,,,
2.99,,,,,,,
,0.99,,,,,,
,,3.99,,,,,
,0.99,,,,,,
,10.99,,,,,,
,24.99,,,,,,
,14.99,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,10.99,,,,,,
,0.0,,,,,,
19.99,,,,,,,
7.99,,,,,,,
,0.0,,,,,,
,,14.99,,,,,
,14.99,,,,,,
,1.04,,,,,,
17.99,,,,,,,
2.99,,,,,,,
0.49,,,,,,,
,14.99,,,,,,
,,4.99,,,,,
,,5.99,,,,,
,0.0,,,,,,
,7.99,,,,,,
29.99,,,,,,,
,,19.99,,,,,
,9.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,4.99,,,,,,
39.99,,,,,,,
,0.0,,,,,,
,,0.99,,,,,
,,0.0,,,,,
,,9.99,,,,,
7.99,,,,,,,
39.99,,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,,,3.99,,,,
14.99,,,,,,,
,5.99,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,49.99,,,,,,
,,0.0,,,,,
,6.99,,,,,,
,9.99,,,,,,
,,14.99,,,,,
,1.99,,,,,,
,,9.99,,,,,
,24.99,,,,,,
,19.99,,,,,,
0.0,,,,,,,
,,11.99,,,,,
0.0,,,,,,,
,,4.99,,,,,
,59.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,7.99,,,,,,
,9.99,,,,,,
,39.99,,,,,,
,2.99,,,,,,
,,0.99,,,,,
4.99,,,,,,,
,0.0,,,,,,
,6.99,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,1.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,11.99,,,,,,
,3.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,,,6.99,,,,
,39.99,,,,,,
9.99,,,,,,,
,5.99,,,,,,
,,0.0,,,,,
,,0.0,,,,,
,5.99,,,,,,
,29.99,,,,,,
,24.99,,,,,,
3.99,,,,,,,
,29.99,,,,,,
0.0,,,,,,,
,16.99,,,,,,
,4.99,,,,,,
,2.49,,,,,,
,,0.0,,,,,
,3.99,,,,,,
,,12.99,,,,,
,14.99,,,,,,
,,14.99,,,,,
9.99,,,,,,,
14.99,,,,,,,
,,0.0,,,,,
,,4.99,,,,,
9.99,,,,,,,
,14.99,,,,,,
,,,19.99,,,,
,,2.99,,,,,
,4.99,,,,,,
18.99,,,,,,,
,2.99,,,,,,
9.99,,,,,,,
,,7.99,,,,,
,19.99,,,,,,
0.0,,,,,,,
,6.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
3.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,19.99,,,,,,
,,14.99,,,,,
,,3.99,,,,,
6.99,,,,,,,
,39.99,,,,,,
4.99,,,,,,,
,0.99,,,,,,
,8.99,,,,,,
8.99,,,,,,,
,19.99,,,,,,
,11.99,,,,,,
,,6.99,,,,,
,,0.0,,,,,
,,,19.99,,,,
,14.99,,,,,,
,9.99,,,,,,
,,6.99,,,,,
,0.99,,,,,,
,29.99,,,,,,
2.99,,,,,,,
,0.69,,,,,,
9.99,,,,,,,
4.99,,,,,,,
,0.0,,,,,,
,11.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,,,9.99,,,,
,4.99,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,,,14.99,,,,
,14.99,,,,,,
,,0.0,,,,,
0.0,,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,12.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
2.99,,,,,,,
,0.0,,,,,,
,,,0.0,,,,
14.99,,,,,,,
0.0,,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,,,11.99,,,,
,14.99,,,,,,
5.99,,,,,,,
,39.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,,5.99,,,,,
14.99,,,,,,,
,6.99,,,,,,
,1.99,,,,,,
,3.99,,,,,,
,4.99,,,,,,
,8.99,,,,,,
39.99,,,,,,,
7.99,,,,,,,
,0.49,,,,,,
,39.99,,,,,,
,0.74,,,,,,
,7.99,,,,,,
,5.99,,,,,,
,0.0,,,,,,
0.99,,,,,,,
,4.99,,,,,,
0.0,,,,,,,
6.99,,,,,,,
0.0,,,,,,,
,24.99,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,12.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,17.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,3.34,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,9.99,,,,,,
29.99,,,,,,,
,14.99,,,,,,
0.0,,,,,,,
,4.49,,,,,,
,2.99,,,,,,
,0.99,,,,,,
,,11.99,,,,,
,1.99,,,,,,
,2.99,,,,,,
,6.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,,4.99,,,,,
,59.99,,,,,,
0.99,,,,,,,
5.99,,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,19.99,,,,,,
,15.99,,,,,,
,19.99,,,,,,
,,1.99,,,,,
,,4.99,,,,,
,4.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
4.99,,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,,11.99,,,,,
,7.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,8.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
59.99,,,,,,,
,24.99,,,,,,
,,4.99,,,,,
7.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,7.99,,,,,,
0.0,,,,,,,
,,0.0,,,,,
19.99,,,,,,,
,14.99,,,,,,
,1.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,13.49,,,,,,
,,4.99,,,,,
,2.09,,,,,,
,5.99,,,,,,
,3.99,,,,,,
,0.99,,,,,,
,,45.0,,,,,
0.0,,,,,,,
8.99,,,,,,,
,2.99,,,,,,
2.39,,,,,,,
2.99,,,,,,,
24.99,,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,59.99,,,,,,
,1.99,,,,,,
,15.99,,,,,,
4.99,,,,,,,
,,,0.0,,,,
,,0.0,,,,,
,,0.0,,,,,
,14.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,4.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,,19.99,,,,,
,4.99,,,,,,
,14.99,,,,,,
,8.99,,,,,,
,,4.99,,,,,
,9.99,,,,,,
